Sheep_ID,Group,PREPRES_T2,PREPRES_T3,PREPRES_T4,PREPRES_T5,PREPRES_T6,PREPRES_T7,PREPRES_T8,PREPRES_T9,PREPRES_T10,PREPRES_T11,PREPRES_T12,PREPRES_T13,PREPRES_T14,PREPRES_T15,PREPRES_T16,PREPRES_T17,PREPRES_T18,PREPRES_T19,PREPRES_T20,PREPRES_T21,PREPRES_T22,PREPRES_T23,POSTPRES_T2,POSTPRES_T3,POSTPRES_T4,POSTPRES_T5,POSTPRES_T6,POSTPRES_T7,POSTPRES_T8,POSTPRES_T9,POSTPRES_T10,POSTPRES_T11,POSTPRES_T12,POSTPRES_T13,POSTPRES_T14,POSTPRES_T15,POSTPRES_T16,POSTPRES_T17,POSTPRES_T18,POSTPRES_T19,POSTPRES_T20,POSTPRES_T21,POSTPRES_T22,POSTPRES_T23
23,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24,Control,183,190,213,210,131,119,118,117,110,115,115,113,114,117,137,117,115,115,116,140,107,155,196,204,225,228,145,130,131,129,130,131,128,127,127,127,151,129,144,144,147,177,137,180
25,Control,142,193,173,143,120,136,130,120,120,120,112,126,114,116,116,114,116,116,116,116,116,117,148,198,184,152,130,145,130,120,120,120,123,135,123,125,125,123,125,126,125,125,125,125
26,Control,117,132,135,176,181,175,180,178,172,175,173,177,178,180,180,181,182,183,181,208,203,201,135,155,153,198,201,196,201,197,196,198,197,198,201,200,201,201,202,204,206,229,224,222
27,Control,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,Intervention,238,210,189,112,120,197,200,205,207,216,220,219,203,199,209,212,212,218,216,206,206,186,244,216,196,122,129,200,220,248,218,222,226,224,206,206,217,215,215,230,224,211,211,189
29,Intervention,116,204,108,110,110,108,114,114,125,120,94,104,107,106,106,118,92,94,96,94,98,105,209,216,114,119,139,139,139,160,180,141,155,154,157,161,165,143,149,150,145,143,145,150
30,Intervention,197,165,205,203,205,202,200,199,198,200,199,197,198,197,196,196,193,194,192,195,194,190,206,186,206,206,218,207,207,207,207,205,204,202,203,204,209,202,203,202,203,205,202,198
31,Intervention,212,219,188,190,186,212,214,242,240,242,245,245,247,240,242,242,251,238,267,204,218,218,226,232,200,207,205,228,230,260,258,260,264,265,265,256,258,258,270,256,287,214,240,240
32,Intervention,161,147,147,168,145,143,155,146,145,144,144,144,144,141,140,136,134,132,130,130,120,216,178,167,157,199,212,215,216,215,216,214,214,214,214,217,218,223,224,230,250,257,253,230
33,Intervention,173,145,204,214,200,208,207,206,207,207,207,201,202,210,210,210,205,194,194,196,201,192,184,155,214,216,227,218,217,216,217,217,217,214,216,218,230,219,222,202,206,204,210,202
34,Intervention,149,151,151,151,155,159,171,172,175,196,193,197,196,195,195,195,216,218,218,218,217,217,155,153,157,159,165,177,200,197,200,201,206,209,207,208,208,208,230,261,274,235,275,225
35,Control,123,123,175,167,240,235,235,235,237,240,239,240,241,241,241,241,242,241,241,240,240,238,129,129,182,175,162,129,129,182,173,262,260,257,257,257,256,255,255,251,251,250,247,250
36,Control,177,174,132,126,123,125,113,205,209,214,216,248,248,238,240,242,NA,189,211,230,244,244,184,143,141,163,153,140,245,237,240,240,270,274,247,265,265,NA,264,268,257,259,259,251
